var	------>Declares a variable
let	------->Declares a block variable
const----->	Declares a block constant
if	---->Marks a block of statements to be executed on a condition
switch-->	Marks a block of statements to be executed in different cases
for---->	Marks a block of statements to be executed in a loop
function----->	Declares a function
return	----->Exits a function
try	----->Implements error handling to a block of statements

onchange	An HTML element has been changed
onclick	The user clicks an HTML element
onmouseover	The user moves the mouse over an HTML element
onmouseout	The user moves the mouse away from an HTML element
onkeydown	The user pushes a keyboard key
onload	The browser has finished loading the page
